Sample,Total_reads,Mapped_reads,Mapped_reads_rate,Primary_mapped_reads,Primary_mapped_reads_rate,Properly_paired_mapped_reads,Properly_paired_mapped_reads_rate
A0001,4345824,4345824,100.00%,4327759,100.00%,4279050,98.87%
A0002,4237342,4237342,100.00%,4211071,100.00%,4142044,98.36%
A0003,4254249,4254249,100.00%,4229537,100.00%,4162427,98.41%
A0004,4317586,4317586,100.00%,4289130,100.00%,4216390,98.30%
A0005,4248821,4248821,100.00%,4224070,100.00%,4154129,98.34%
A0006,4250447,4250447,100.00%,4222818,100.00%,4150474,98.29%
A0007,4151877,4151877,100.00%,4125533,100.00%,4052730,98.24%
A0008,4251252,4251252,100.00%,4222553,100.00%,4144312,98.15%
A0009,4212959,4212959,100.00%,4187179,100.00%,4112878,98.23%
A0010,4055270,4055270,100.00%,4029290,100.00%,3958056,98.23%
A0011,4043873,4043873,100.00%,4018628,100.00%,3946122,98.20%
A0012,4177853,4177853,100.00%,4152223,100.00%,4075677,98.16%
A0013,4149301,4149301,100.00%,4122808,100.00%,4046401,98.15%
A0014,4057756,4057756,100.00%,4031628,100.00%,3957935,98.17%
A0015,4079329,4079329,100.00%,4053505,100.00%,3977893,98.13%
A0016,4419521,4419521,100.00%,4392071,100.00%,4311996,98.18%
A0017,4468847,4468847,100.00%,4440728,100.00%,4362612,98.24%
A0018,4112587,4112587,100.00%,4085747,100.00%,4014860,98.27%
A0019,3987992,3987992,100.00%,3963097,100.00%,3894762,98.28%
A0020,4141118,4141118,100.00%,4115030,100.00%,4040289,98.18%
A0021,4118562,4118562,100.00%,4092102,100.00%,4018933,98.21%
A0022,3842462,3842462,100.00%,3817594,100.00%,3745485,98.11%
A0023,4044935,4044935,100.00%,4018937,100.00%,3946082,98.19%
A0024,4187166,4187166,100.00%,4160457,100.00%,4085292,98.19%
A0025,4485683,4485683,100.00%,4458115,100.00%,4382428,98.30%
A0026,4216630,4216630,100.00%,4191079,100.00%,4120382,98.31%
A0027,3733153,3733153,100.00%,3709860,100.00%,3641993,98.17%
A0028,3953224,3953224,100.00%,3928078,100.00%,3853411,98.10%
A0029,3831795,3831795,100.00%,3807770,100.00%,3733878,98.06%
A0030,3869303,3869303,100.00%,3844840,100.00%,3770460,98.07%
A0031,4177011,4177011,100.00%,4150424,100.00%,4072139,98.11%
A0032,3956078,3956078,100.00%,3931377,100.00%,3855492,98.07%
A0033,4044304,4044304,100.00%,4018234,100.00%,3943319,98.14%
A0034,3961773,3961773,100.00%,3936624,100.00%,3866510,98.22%
A0035,3668025,3668025,100.00%,3644441,100.00%,3573348,98.05%
A0036,3742569,3742569,100.00%,3718022,100.00%,3646900,98.09%
A0037,3765050,3765050,100.00%,3740929,100.00%,3665491,97.98%
A0038,3765665,3765665,100.00%,3741837,100.00%,3666134,97.98%
A0039,3933779,3933779,100.00%,3908372,100.00%,3831861,98.04%
A0040,3819452,3819452,100.00%,3794996,100.00%,3719627,98.01%
A0041,4262591,4262591,100.00%,4235413,100.00%,4159642,98.21%
A0042,4408850,4408850,100.00%,4382300,100.00%,4307633,98.30%
A0043,3988384,3988384,100.00%,3963151,100.00%,3893212,98.24%
A0044,4663581,4663581,100.00%,4634015,100.00%,4556091,98.32%
A0045,4533664,4533664,100.00%,4506429,100.00%,4431488,98.34%
A0046,4466859,4466859,100.00%,4439923,100.00%,4364246,98.30%
A0047,4467280,4467280,100.00%,4439809,100.00%,4363729,98.29%
A0048,4112223,4112223,100.00%,4084807,100.00%,4005743,98.06%
A0049,4668653,4668653,100.00%,4638944,100.00%,4559825,98.29%
A0050,3820975,3820975,100.00%,3797581,100.00%,3728690,98.19%
A0051,3963106,3963106,100.00%,3937987,100.00%,3868074,98.22%
A0052,3993997,3993997,100.00%,3969589,100.00%,3898699,98.21%
A0053,4081723,4081723,100.00%,4055183,100.00%,3980989,98.17%
A0054,3853745,3853745,100.00%,3828954,100.00%,3757908,98.14%
A0055,3845794,3845794,100.00%,3820835,100.00%,3747458,98.08%
A0056,3910863,3910863,100.00%,3885671,100.00%,3813602,98.15%
A0057,4510454,4510454,100.00%,4483356,100.00%,4406007,98.27%
A0058,3729645,3729645,100.00%,3705846,100.00%,3639032,98.20%
A0059,4828350,4828350,100.00%,4797397,100.00%,4718262,98.35%
A0060,4299463,4299463,100.00%,4272136,100.00%,4194388,98.18%
A0061,3849581,3849581,100.00%,3823695,100.00%,3752083,98.13%
A0062,4211524,4211524,100.00%,4184194,100.00%,4109581,98.22%
A0063,3971049,3971049,100.00%,3944855,100.00%,3873599,98.19%
A0064,3657830,3657830,100.00%,3633808,100.00%,3564537,98.09%
A0065,5238143,5238143,100.00%,5206677,100.00%,5122353,98.38%
A0066,4832611,4832611,100.00%,4801758,100.00%,4723159,98.36%
A0067,3876962,3876962,100.00%,3852784,100.00%,3781584,98.15%
A0068,5914274,5914274,100.00%,5875086,100.00%,5781997,98.42%
A0069,3889749,3889749,100.00%,3864088,100.00%,3794237,98.19%
A0070,4333203,4333203,100.00%,4305444,100.00%,4223062,98.09%
A0071,3807596,3807596,100.00%,3781676,100.00%,3707505,98.04%
A0072,4006310,4006310,100.00%,3980465,100.00%,3906614,98.14%
A0073,4419078,4419078,100.00%,4391344,100.00%,4314850,98.26%
A0074,4268980,4268980,100.00%,4241273,100.00%,4164084,98.18%
A0075,7705753,7705753,100.00%,7664881,100.00%,7584168,98.95%
A0076,5937119,5937119,100.00%,5900269,100.00%,5806988,98.42%
A0077,5732208,5732208,100.00%,5697435,100.00%,5606603,98.41%
